# -----------------------------------------------------------------------
# Development-only dependencies.
# Install with: pip install -r requirements.txt -r requirements-dev.txt
# -----------------------------------------------------------------------

# Runtime deps (inherit all)
-r requirements.txt

# Testing
pytest>=8.2.0,<8.4.0
pytest-cov>=5.0.0,<6.0.0
pytest-asyncio>=0.23.0,<0.24.0
httpx>=0.27.0,<0.29.0   # Used by TestClient for async tests

# Code style / lint / type checking
black>=24.4.0,<24.11.0
isort>=5.13.0,<5.14.0
flake8>=7.0.0,<7.2.0
mypy>=1.10.0,<1.12.0
types-requests>=2.31.0,<2.33.0

# Security scanning
bandit>=1.7.8,<1.8.0

# Local test DB drivers
aiosqlite>=0.20.0,<0.21.0
